Country,Year,Quarter,Wildlife Population,Deforestation Rate,Avg. Temperature (°C),Avg. Humidity (%),Outbreak Occurred (0/1),Proximity to Water Sources,Livestock Population Density,Species Specificity
Cambodia,2016,Q3,0.48,0.6,28.1,84.9,0,0.74,0.60,0.78
Cambodia,2016,Q4,0.47,0.6,28.6,86.2,0,0.71,0.61,0.78
Cambodia,2017,Q1,0.48,0.6,27.2,84.0,0,0.72,0.62,0.78
Cambodia,2017,Q2,0.48,0.6,27.9,82.3,1,0.75,0.63,0.78
Cambodia,2017,Q3,0.47,0.6,28.2,85.3,0,0.74,0.64,0.78
Cambodia,2017,Q4,0.49,0.6,28.4,81.2,0,0.71,0.65,0.78
Cambodia,2018,Q1,0.49,0.6,28.6,89.4,0,0.72,0.66,0.78
Cambodia,2018,Q2,0.48,0.6,28.8,84.8,0,0.75,0.67,0.78
Cambodia,2018,Q3,0.48,0.6,27.6,82.9,0,0.74,0.68,0.78
Cambodia,2018,Q4,0.48,0.6,27.6,85.1,0,0.71,0.69,0.78
Cambodia,2019,Q1,0.48,0.6,28.5,89.8,0,0.72,0.70,0.78
Cambodia,2019,Q2,0.47,0.6,28.3,85.7,1,0.75,0.71,0.78
Cambodia,2019,Q3,0.49,0.6,27.0,88.5,0,0.74,0.72,0.78
Cambodia,2019,Q4,0.47,0.6,28.6,80.6,0,0.71,0.73,0.78
Cambodia,2020,Q1,0.48,0.6,27.8,86.3,1,0.72,0.74,0.78
Cambodia,2020,Q2,0.49,0.6,27.8,86.9,0,0.75,0.75,0.78
Cambodia,2020,Q3,0.48,0.6,27.1,83.0,0,0.74,0.76,0.78
Cambodia,2020,Q4,0.47,0.6,27.4,82.1,1,0.71,0.77,0.78
Cambodia,2021,Q1,0.49,0.6,28.8,86.8,0,0.72,0.78,0.78
Cambodia,2021,Q2,0.49,0.6,26.8,87.4,0,0.75,0.79,0.78
Cambodia,2021,Q3,0.48,0.6,27.1,87.5,0,0.74,0.80,0.78
Cambodia,2021,Q4,0.48,0.6,28.3,88.5,0,0.71,0.81,0.78
Cambodia,2022,Q1,0.49,0.6,27.8,80.8,0,0.72,0.82,0.78
Cambodia,2022,Q2,0.48,0.6,26.9,83.5,0,0.75,0.83,0.78
Cambodia,2022,Q3,0.47,0.6,28.7,80.7,1,0.74,0.84,0.78
Cambodia,2022,Q4,0.48,0.6,27.4,80.8,0,0.71,0.85,0.78
Vietnam,2015,Q1,0.53,0.4,27.4,80.5,0,0.75,0.65,0.80
Vietnam,2015,Q2,0.54,0.4,26.6,82.3,0,0.78,0.66,0.80
Vietnam,2015,Q3,0.53,0.4,27.9,84.1,1,0.77,0.66,0.80
Vietnam,2015,Q4,0.54,0.4,27.0,82.3,0,0.74,0.67,0.80
Vietnam,2016,Q1,0.53,0.4,27.2,83.6,0,0.75,0.68,0.80
Vietnam,2016,Q2,0.54,0.4,27.8,85.0,0,0.78,0.69,0.80
Vietnam,2016,Q3,0.54,0.4,27.2,80.7,0,0.77,0.70,0.80
Vietnam,2016,Q4,0.54,0.4,27.4,88.2,0,0.74,0.71,0.80
Vietnam,2017,Q1,0.54,0.4,27.0,81.4,0,0.75,0.72,0.80
Vietnam,2017,Q2,0.54,0.4,27.0,82.8,0,0.78,0.73,0.80
Vietnam,2017,Q3,0.54,0.4,26.1,87.5,0,0.77,0.74,0.80
Vietnam,2017,Q4,0.55,0.4,27.0,80.5,0,0.74,0.75,0.80
Vietnam,2018,Q1,0.53,0.4,26.1,88.4,0,0.75,0.76,0.80
Vietnam,2018,Q2,0.54,0.4,27.5,83.2,0,0.78,0.77,0.80
Vietnam,2018,Q3,0.54,0.4,26.5,88.4,0,0.77,0.78,0.80
Vietnam,2018,Q4,0.53,0.4,27.8,84.3,1,0.74,0.79,0.80
Vietnam,2019,Q1,0.54,0.4,27.9,80.9,0,0.75,0.80,0.80
Vietnam,2019,Q2,0.54,0.4,26.8,86.3,0,0.78,0.81,0.80
Vietnam,2019,Q3,0.55,0.4,26.3,87.1,0,0.77,0.82,0.80
Vietnam,2019,Q4,0.53,0.4,27.5,89.5,0,0.74,0.83,0.80
Vietnam,2020,Q1,0.54,0.4,26.2,87.8,0,0.75,0.84,0.80
Vietnam,2020,Q2,0.55,0.4,26.7,89.6,0,0.78,0.85,0.80
Vietnam,2020,Q3,0.54,0.4,26.9,82.1,0,0.77,0.86,0.80
Vietnam,2020,Q4,0.54,0.4,26.1,87.7,0,0.74,0.87,0.80
Vietnam,2021,Q1,0.53,0.4,27.7,82.1,0,0.75,0.88,0.80
Vietnam,2021,Q2,0.54,0.4,27.8,82.2,0,0.78,0.89,0.80
Vietnam,2021,Q3,0.54,0.4,26.6,81.4,0,0.77,0.90,0.80
Vietnam,2021,Q4,0.53,0.4,26.6,86.4,0,0.74,0.91,0.80
Vietnam,2022,Q1,0.53,0.4,26.4,88.9,0,0.75,0.92,0.80
Vietnam,2022,Q2,0.54,0.4,26.1,81.1,0,0.78,0.93,0.80
Vietnam,2022,Q3,0.54,0.4,27.7,80.1,0,0.77,0.94,0.80
Vietnam,2022,Q4,0.54,0.4,26.0,81.2,0,0.74,0.95,0.80
Laos,2015,Q1,0.52,0.4,26.7,85.3,0,0.70,0.50,0.75
Laos,2015,Q2,0.53,0.4,26.8,89.6,0,0.73,0.51,0.75
Laos,2015,Q3,0.52,0.4,26.5,87.7,0,0.72,0.51,0.75
Laos,2015,Q4,0.52,0.4,27.9,81.3,0,0.69,0.52,0.75
Laos,2016,Q1,0.51,0.4,27.5,81.2,0,0.70,0.53,0.75
Laos,2016,Q2,0.53,0.4,26.5,87.7,0,0.73,0.54,0.75
Laos,2016,Q3,0.52,0.4,26.6,80.0,0,0.72,0.55,0.75
Laos,2016,Q4,0.52,0.4,27.8,88.5,0,0.69,0.56,0.75
Laos,2017,Q1,0.51,0.4,27.5,87.8,0,0.70,0.57,0.75
Laos,2017,Q2,0.52,0.4,26.5,80.7,0,0.73,0.58,0.75
Laos,2017,Q3,0.52,0.4,26.9,87.5,0,0.72,0.59,0.75
Laos,2017,Q4,0.53,0.4,27.8,89.4,0,0.69,0.60,0.75
Laos,2018,Q1,0.51,0.4,27.0,89.6,0,0.70,0.61,0.75
Laos,2018,Q2,0.52,0.4,26.4,82.0,0,0.73,0.62,0.75
Laos,2018,Q3,0.52,0.4,27.5,85.8,0,0.72,0.63,0.75
Laos,2018,Q4,0.51,0.4,27.2,83.9,0,0.69,0.64,0.75
Laos,2019,Q1,0.52,0.4,26.6,89.2,0,0.70,0.65,0.75
Laos,2019,Q2,0.52,0.4,27.7,87.1,0,0.73,0.66,0.75
Laos,2019,Q3,0.52,0.4,25.9,86.3,0,0.72,0.67,0.75
Laos,2019,Q4,0.52,0.4,27.8,85.3,0,0.69,0.68,0.75
Laos,2020,Q1,0.52,0.4,27.3,80.8,0,0.70,0.69,0.75
Laos,2020,Q2,0.51,0.4,26.8,85.5,0,0.73,0.70,0.75
Laos,2020,Q3,0.53,0.4,26.2,84.5,0,0.72,0.71,0.75
Laos,2020,Q4,0.53,0.4,27.6,89.8,0,0.69,0.72,0.75
Laos,2021,Q1,0.51,0.4,26.4,89.6,0,0.70,0.73,0.75
Laos,2021,Q2,0.51,0.4,27.9,87.1,1,0.73,0.74,0.75
Laos,2021,Q3,0.52,0.4,26.4,84.4,0,0.72,0.75,0.75
Laos,2021,Q4,0.52,0.4,27.1,89.8,0,0.69,0.76,0.75
Laos,2022,Q1,0.51,0.4,27.7,89.4,1,0.70,0.77,0.75
Laos,2022,Q2,0.52,0.4,27.9,87.6,0,0.73,0.78,0.75
Laos,2022,Q3,0.52,0.4,27.3,82.5,0,0.72,0.79,0.75
Laos,2022,Q4,0.52,0.4,26.2,85.7,0,0.69,0.80,0.75
